Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
STRING_TYPE          : 20 21
TYPE                 : 16 17 18 19
VAL_LITERAL          : 54 55
WHITESPACE           : 
[                    : 22 23 30 31
]                    : 22 23 30 31
error                : 

Nonterminals, with rules where they appear

arguments            : 29 50 52
block                : 6
break                : 9
declaration          : 5
elements             : 22 26
expr                 : 4 12 13 15 17 19 21 25 26 27 28 28 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 51 52 53 59
if_block             : 7
program              : 0
statement            : 2 12 13 13 15
statements           : 1 2 11
variable             : 30 31 57 58 59
while_loop           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> .

    ;               reduce using rule 3 (statements -> .)
    [               reduce using rule 3 (statements -> .)
    STRING_LITERAL  reduce using rule 3 (statements -> .)
    (               reduce using rule 3 (statements -> .)
    !               reduce using rule 3 (statements -> .)
    COMMAND_PRINT   reduce using rule 3 (statements -> .)
    COMMAND_RANDOM  reduce using rule 3 (statements -> .)
    VAL_LITERAL     reduce using rule 3 (statements -> .)
    -               reduce using rule 3 (statements -> .)
    CHAR_LITERAL    reduce using rule 3 (statements -> .)
    TYPE            reduce using rule 3 (statements -> .)
    ARRAY_TYPE      reduce using rule 3 (statements -> .)
    STRING_TYPE     reduce using rule 3 (statements -> .)
    OPEN_BLOCK      reduce using rule 3 (statements -> .)
    COMMAND_IF      reduce using rule 3 (statements -> .)
    COMMAND_WHILE   reduce using rule 3 (statements -> .)
    COMMAND_BREAK   reduce using rule 3 (statements -> .)
    ID              reduce using rule 3 (statements -> .)
    $end            reduce using rule 3 (statements -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . ;
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (16) declaration -> . TYPE ID
    (17) declaration -> . TYPE ID = expr
    (18) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (19) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (20) declaration -> . STRING_TYPE ID
    (21) declaration -> . STRING_TYPE ID = expr
    (11) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (12) if_block -> . COMMAND_IF ( expr ) statement
    (13) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (15) while_loop -> . COMMAND_WHILE ( expr ) statement
    (14) break -> . COMMAND_BREAK
    (60) variable -> . ID

    $end            reduce using rule 1 (program -> statements .)
    ;               shift and go to state 18
    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    TYPE            shift and go to state 26
    ARRAY_TYPE      shift and go to state 4
    STRING_TYPE     shift and go to state 23
    OPEN_BLOCK      shift and go to state 20
    COMMAND_IF      shift and go to state 3
    COMMAND_WHILE   shift and go to state 7
    COMMAND_BREAK   shift and go to state 22
    ID              shift and go to state 8

    expr                           shift and go to state 25
    block                          shift and go to state 15
    break                          shift and go to state 12
    if_block                       shift and go to state 11
    while_loop                     shift and go to state 21
    declaration                    shift and go to state 14
    variable                       shift and go to state 24
    statement                      shift and go to state 17

state 3

    (12) if_block -> COMMAND_IF . ( expr ) statement
    (13) if_block -> COMMAND_IF . ( expr ) statement COMMAND_ELSE statement

    (               shift and go to state 29


state 4

    (18) declaration -> ARRAY_TYPE . ( TYPE ) ID
    (19) declaration -> ARRAY_TYPE . ( TYPE ) ID = expr

    (               shift and go to state 30


state 5

    (54) expr -> VAL_LITERAL .

    AR_METHOD_SIZE  reduce using rule 54 (expr -> VAL_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 54 (expr -> VAL_LITERAL .)
    +               reduce using rule 54 (expr -> VAL_LITERAL .)
    -               reduce using rule 54 (expr -> VAL_LITERAL .)
    *               reduce using rule 54 (expr -> VAL_LITERAL .)
    /               reduce using rule 54 (expr -> VAL_LITERAL .)
    ASSIGN_ADD      reduce using rule 54 (expr -> VAL_LITERAL .)
    ASSIGN_SUB      reduce using rule 54 (expr -> VAL_LITERAL .)
    ASSIGN_MULT     reduce using rule 54 (expr -> VAL_LITERAL .)
    ASSIGN_DIV      reduce using rule 54 (expr -> VAL_LITERAL .)
    COMP_EQU        reduce using rule 54 (expr -> VAL_LITERAL .)
    COMP_NEQU       reduce using rule 54 (expr -> VAL_LITERAL .)
    <               reduce using rule 54 (expr -> VAL_LITERAL .)
    COMP_LTE        reduce using rule 54 (expr -> VAL_LITERAL .)
    >               reduce using rule 54 (expr -> VAL_LITERAL .)
    COMP_GTE        reduce using rule 54 (expr -> VAL_LITERAL .)
    BOOL_AND        reduce using rule 54 (expr -> VAL_LITERAL .)
    BOOL_OR         reduce using rule 54 (expr -> VAL_LITERAL .)
    ;               reduce using rule 54 (expr -> VAL_LITERAL .)
    )               reduce using rule 54 (expr -> VAL_LITERAL .)
    ]               reduce using rule 54 (expr -> VAL_LITERAL .)
    ,               reduce using rule 54 (expr -> VAL_LITERAL .)


state 6

    (40) expr -> ( . expr )
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 31
    variable                       shift and go to state 24

state 7

    (15) while_loop -> COMMAND_WHILE . ( expr ) statement

    (               shift and go to state 32


state 8

    (60) variable -> ID .

    [               reduce using rule 60 (variable -> ID .)
    =               reduce using rule 60 (variable -> ID .)
    )               reduce using rule 60 (variable -> ID .)
    AR_METHOD_SIZE  reduce using rule 60 (variable -> ID .)
    AR_METHOD_RESIZE reduce using rule 60 (variable -> ID .)
    +               reduce using rule 60 (variable -> ID .)
    -               reduce using rule 60 (variable -> ID .)
    *               reduce using rule 60 (variable -> ID .)
    /               reduce using rule 60 (variable -> ID .)
    ASSIGN_ADD      reduce using rule 60 (variable -> ID .)
    ASSIGN_SUB      reduce using rule 60 (variable -> ID .)
    ASSIGN_MULT     reduce using rule 60 (variable -> ID .)
    ASSIGN_DIV      reduce using rule 60 (variable -> ID .)
    COMP_EQU        reduce using rule 60 (variable -> ID .)
    COMP_NEQU       reduce using rule 60 (variable -> ID .)
    <               reduce using rule 60 (variable -> ID .)
    COMP_LTE        reduce using rule 60 (variable -> ID .)
    >               reduce using rule 60 (variable -> ID .)
    COMP_GTE        reduce using rule 60 (variable -> ID .)
    BOOL_AND        reduce using rule 60 (variable -> ID .)
    BOOL_OR         reduce using rule 60 (variable -> ID .)
    ;               reduce using rule 60 (variable -> ID .)
    ,               reduce using rule 60 (variable -> ID .)
    ]               reduce using rule 60 (variable -> ID .)


state 9

    (24) expr -> STRING_LITERAL .

    AR_METHOD_SIZE  reduce using rule 24 (expr -> STRING_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 24 (expr -> STRING_LITERAL .)
    +               reduce using rule 24 (expr -> STRING_LITERAL .)
    -               reduce using rule 24 (expr -> STRING_LITERAL .)
    *               reduce using rule 24 (expr -> STRING_LITERAL .)
    /               reduce using rule 24 (expr -> STRING_LITERAL .)
    ASSIGN_ADD      reduce using rule 24 (expr -> STRING_LITERAL .)
    ASSIGN_SUB      reduce using rule 24 (expr -> STRING_LITERAL .)
    ASSIGN_MULT     reduce using rule 24 (expr -> STRING_LITERAL .)
    ASSIGN_DIV      reduce using rule 24 (expr -> STRING_LITERAL .)
    COMP_EQU        reduce using rule 24 (expr -> STRING_LITERAL .)
    COMP_NEQU       reduce using rule 24 (expr -> STRING_LITERAL .)
    <               reduce using rule 24 (expr -> STRING_LITERAL .)
    COMP_LTE        reduce using rule 24 (expr -> STRING_LITERAL .)
    >               reduce using rule 24 (expr -> STRING_LITERAL .)
    COMP_GTE        reduce using rule 24 (expr -> STRING_LITERAL .)
    BOOL_AND        reduce using rule 24 (expr -> STRING_LITERAL .)
    BOOL_OR         reduce using rule 24 (expr -> STRING_LITERAL .)
    ;               reduce using rule 24 (expr -> STRING_LITERAL .)
    )               reduce using rule 24 (expr -> STRING_LITERAL .)
    ]               reduce using rule 24 (expr -> STRING_LITERAL .)
    ,               reduce using rule 24 (expr -> STRING_LITERAL .)


state 10

    (22) expr -> [ . elements ]
    (23) expr -> [ . ]
    (25) elements -> . expr
    (26) elements -> . elements , expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    ]               shift and go to state 34
    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 35
    elements                       shift and go to state 33
    variable                       shift and go to state 24

state 11

    (7) statement -> if_block .

    COMMAND_ELSE    reduce using rule 7 (statement -> if_block .)
    ;               reduce using rule 7 (statement -> if_block .)
    [               reduce using rule 7 (statement -> if_block .)
    STRING_LITERAL  reduce using rule 7 (statement -> if_block .)
    (               reduce using rule 7 (statement -> if_block .)
    !               reduce using rule 7 (statement -> if_block .)
    COMMAND_PRINT   reduce using rule 7 (statement -> if_block .)
    COMMAND_RANDOM  reduce using rule 7 (statement -> if_block .)
    VAL_LITERAL     reduce using rule 7 (statement -> if_block .)
    -               reduce using rule 7 (statement -> if_block .)
    CHAR_LITERAL    reduce using rule 7 (statement -> if_block .)
    TYPE            reduce using rule 7 (statement -> if_block .)
    ARRAY_TYPE      reduce using rule 7 (statement -> if_block .)
    STRING_TYPE     reduce using rule 7 (statement -> if_block .)
    OPEN_BLOCK      reduce using rule 7 (statement -> if_block .)
    COMMAND_IF      reduce using rule 7 (statement -> if_block .)
    COMMAND_WHILE   reduce using rule 7 (statement -> if_block .)
    COMMAND_BREAK   reduce using rule 7 (statement -> if_block .)
    ID              reduce using rule 7 (statement -> if_block .)
    $end            reduce using rule 7 (statement -> if_block .)
    CLOSE_BLOCK     reduce using rule 7 (statement -> if_block .)


state 12

    (9) statement -> break . ;

    ;               shift and go to state 36


state 13

    (53) expr -> COMMAND_RANDOM . ( expr )

    (               shift and go to state 37


state 14

    (5) statement -> declaration . ;

    ;               shift and go to state 38


state 15

    (6) statement -> block .

    COMMAND_ELSE    reduce using rule 6 (statement -> block .)
    ;               reduce using rule 6 (statement -> block .)
    [               reduce using rule 6 (statement -> block .)
    STRING_LITERAL  reduce using rule 6 (statement -> block .)
    (               reduce using rule 6 (statement -> block .)
    !               reduce using rule 6 (statement -> block .)
    COMMAND_PRINT   reduce using rule 6 (statement -> block .)
    COMMAND_RANDOM  reduce using rule 6 (statement -> block .)
    VAL_LITERAL     reduce using rule 6 (statement -> block .)
    -               reduce using rule 6 (statement -> block .)
    CHAR_LITERAL    reduce using rule 6 (statement -> block .)
    TYPE            reduce using rule 6 (statement -> block .)
    ARRAY_TYPE      reduce using rule 6 (statement -> block .)
    STRING_TYPE     reduce using rule 6 (statement -> block .)
    OPEN_BLOCK      reduce using rule 6 (statement -> block .)
    COMMAND_IF      reduce using rule 6 (statement -> block .)
    COMMAND_WHILE   reduce using rule 6 (statement -> block .)
    COMMAND_BREAK   reduce using rule 6 (statement -> block .)
    ID              reduce using rule 6 (statement -> block .)
    $end            reduce using rule 6 (statement -> block .)
    CLOSE_BLOCK     reduce using rule 6 (statement -> block .)


state 16

    (49) expr -> ! . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 39
    variable                       shift and go to state 24

state 17

    (2) statements -> statements statement .

    ;               reduce using rule 2 (statements -> statements statement .)
    [               reduce using rule 2 (statements -> statements statement .)
    STRING_LITERAL  reduce using rule 2 (statements -> statements statement .)
    (               reduce using rule 2 (statements -> statements statement .)
    !               reduce using rule 2 (statements -> statements statement .)
    COMMAND_PRINT   reduce using rule 2 (statements -> statements statement .)
    COMMAND_RANDOM  reduce using rule 2 (statements -> statements statement .)
    VAL_LITERAL     reduce using rule 2 (statements -> statements statement .)
    -               reduce using rule 2 (statements -> statements statement .)
    CHAR_LITERAL    reduce using rule 2 (statements -> statements statement .)
    TYPE            reduce using rule 2 (statements -> statements statement .)
    ARRAY_TYPE      reduce using rule 2 (statements -> statements statement .)
    STRING_TYPE     reduce using rule 2 (statements -> statements statement .)
    OPEN_BLOCK      reduce using rule 2 (statements -> statements statement .)
    COMMAND_IF      reduce using rule 2 (statements -> statements statement .)
    COMMAND_WHILE   reduce using rule 2 (statements -> statements statement .)
    COMMAND_BREAK   reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    CLOSE_BLOCK     reduce using rule 2 (statements -> statements statement .)


state 18

    (10) statement -> ; .

    COMMAND_ELSE    reduce using rule 10 (statement -> ; .)
    ;               reduce using rule 10 (statement -> ; .)
    [               reduce using rule 10 (statement -> ; .)
    STRING_LITERAL  reduce using rule 10 (statement -> ; .)
    (               reduce using rule 10 (statement -> ; .)
    !               reduce using rule 10 (statement -> ; .)
    COMMAND_PRINT   reduce using rule 10 (statement -> ; .)
    COMMAND_RANDOM  reduce using rule 10 (statement -> ; .)
    VAL_LITERAL     reduce using rule 10 (statement -> ; .)
    -               reduce using rule 10 (statement -> ; .)
    CHAR_LITERAL    reduce using rule 10 (statement -> ; .)
    TYPE            reduce using rule 10 (statement -> ; .)
    ARRAY_TYPE      reduce using rule 10 (statement -> ; .)
    STRING_TYPE     reduce using rule 10 (statement -> ; .)
    OPEN_BLOCK      reduce using rule 10 (statement -> ; .)
    COMMAND_IF      reduce using rule 10 (statement -> ; .)
    COMMAND_WHILE   reduce using rule 10 (statement -> ; .)
    COMMAND_BREAK   reduce using rule 10 (statement -> ; .)
    ID              reduce using rule 10 (statement -> ; .)
    $end            reduce using rule 10 (statement -> ; .)
    CLOSE_BLOCK     reduce using rule 10 (statement -> ; .)


state 19

    (55) expr -> - . VAL_LITERAL
    (58) expr -> - . variable
    (60) variable -> . ID

    VAL_LITERAL     shift and go to state 40
    ID              shift and go to state 8

    variable                       shift and go to state 41

state 20

    (11) block -> OPEN_BLOCK . statements CLOSE_BLOCK
    (2) statements -> . statements statement
    (3) statements -> .

    CLOSE_BLOCK     reduce using rule 3 (statements -> .)
    ;               reduce using rule 3 (statements -> .)
    [               reduce using rule 3 (statements -> .)
    STRING_LITERAL  reduce using rule 3 (statements -> .)
    (               reduce using rule 3 (statements -> .)
    !               reduce using rule 3 (statements -> .)
    COMMAND_PRINT   reduce using rule 3 (statements -> .)
    COMMAND_RANDOM  reduce using rule 3 (statements -> .)
    VAL_LITERAL     reduce using rule 3 (statements -> .)
    -               reduce using rule 3 (statements -> .)
    CHAR_LITERAL    reduce using rule 3 (statements -> .)
    TYPE            reduce using rule 3 (statements -> .)
    ARRAY_TYPE      reduce using rule 3 (statements -> .)
    STRING_TYPE     reduce using rule 3 (statements -> .)
    OPEN_BLOCK      reduce using rule 3 (statements -> .)
    COMMAND_IF      reduce using rule 3 (statements -> .)
    COMMAND_WHILE   reduce using rule 3 (statements -> .)
    COMMAND_BREAK   reduce using rule 3 (statements -> .)
    ID              reduce using rule 3 (statements -> .)

    statements                     shift and go to state 42

state 21

    (8) statement -> while_loop .

    COMMAND_ELSE    reduce using rule 8 (statement -> while_loop .)
    ;               reduce using rule 8 (statement -> while_loop .)
    [               reduce using rule 8 (statement -> while_loop .)
    STRING_LITERAL  reduce using rule 8 (statement -> while_loop .)
    (               reduce using rule 8 (statement -> while_loop .)
    !               reduce using rule 8 (statement -> while_loop .)
    COMMAND_PRINT   reduce using rule 8 (statement -> while_loop .)
    COMMAND_RANDOM  reduce using rule 8 (statement -> while_loop .)
    VAL_LITERAL     reduce using rule 8 (statement -> while_loop .)
    -               reduce using rule 8 (statement -> while_loop .)
    CHAR_LITERAL    reduce using rule 8 (statement -> while_loop .)
    TYPE            reduce using rule 8 (statement -> while_loop .)
    ARRAY_TYPE      reduce using rule 8 (statement -> while_loop .)
    STRING_TYPE     reduce using rule 8 (statement -> while_loop .)
    OPEN_BLOCK      reduce using rule 8 (statement -> while_loop .)
    COMMAND_IF      reduce using rule 8 (statement -> while_loop .)
    COMMAND_WHILE   reduce using rule 8 (statement -> while_loop .)
    COMMAND_BREAK   reduce using rule 8 (statement -> while_loop .)
    ID              reduce using rule 8 (statement -> while_loop .)
    $end            reduce using rule 8 (statement -> while_loop .)
    CLOSE_BLOCK     reduce using rule 8 (statement -> while_loop .)


state 22

    (14) break -> COMMAND_BREAK .

    ;               reduce using rule 14 (break -> COMMAND_BREAK .)


state 23

    (20) declaration -> STRING_TYPE . ID
    (21) declaration -> STRING_TYPE . ID = expr

    ID              shift and go to state 43


state 24

    (30) expr -> variable . [ expr ]
    (31) expr -> variable . [ expr ] = expr
    (57) expr -> variable .
    (59) expr -> variable . = expr

    [               shift and go to state 44
    AR_METHOD_SIZE  reduce using rule 57 (expr -> variable .)
    AR_METHOD_RESIZE reduce using rule 57 (expr -> variable .)
    +               reduce using rule 57 (expr -> variable .)
    -               reduce using rule 57 (expr -> variable .)
    *               reduce using rule 57 (expr -> variable .)
    /               reduce using rule 57 (expr -> variable .)
    ASSIGN_ADD      reduce using rule 57 (expr -> variable .)
    ASSIGN_SUB      reduce using rule 57 (expr -> variable .)
    ASSIGN_MULT     reduce using rule 57 (expr -> variable .)
    ASSIGN_DIV      reduce using rule 57 (expr -> variable .)
    COMP_EQU        reduce using rule 57 (expr -> variable .)
    COMP_NEQU       reduce using rule 57 (expr -> variable .)
    <               reduce using rule 57 (expr -> variable .)
    COMP_LTE        reduce using rule 57 (expr -> variable .)
    >               reduce using rule 57 (expr -> variable .)
    COMP_GTE        reduce using rule 57 (expr -> variable .)
